Customer_Code,Last_Time_Purchased,Total_Money_Spend
b4152926,8/21/2024,6008.91
657a9d4e,9/24/2024,1241.28
29747ed9,1/19/2024,4885.93
59a8f6c1,8/17/2024,4151.73
4fe87dfa,3/21/2024,5701.24
2905e80d,9/24/2024,5304.5
8a95abd8,5/26/2024,4988.32
9861a221,5/11/2024,1591.45
792e56f7,6/23/2024,9967.84
f931afe9,9/20/2024,450.21
a299b2cc,10/13/2024,1749.41
bf5c11b1,5/18/2024,560.77
0d3e5e03,2/8/2024,9923.38
73389836,9/29/2024,3953.25
16732f54,8/3/2024,6145.56
55a76862,1/17/2024,8956.25
5s995t98,5/22/2024,9334.98
95c0a65b,6/2/2024,8846.41
3749e60f,6/1/2024,2058.74
693c3879,7/3/2024,9307.31
f60bfde1,6/15/2024,2247.44
0c2aac6a,6/22/2024,357.72
c148998e,9/29/2024,4944.77
5a25f7b7,5/12/2024,4148.48
5d7160d7,1/25/2024,7967.95
cbbbd4dd,3/8/2024,791.06
da1cb5f2,8/1/2024,9073.82
7b9c332f,2/3/2024,1698.58
50c37e50,4/15/2024,9469.93
9103de1f,10/4/2024,5391.22
4a87ed11,4/6/2024,4752.53
c4b348be,2/18/2024,8767.57
fce1232d,1/1/2024,7688.16
1a0b835a,6/16/2024,9781.06
0c8e9c41,1/2/2024,219.88
ddb8192e,7/7/2024,9212.42
81334552,3/5/2024,331.36
71b81aba,4/27/2024,4549.42
4f327dd1,3/14/2024,9440.89
41ed0042,6/12/2024,9010.19
78879966,7/14/2024,5148.06
2e516072,5/1/2024,7429.19
d47528b1,3/24/2024,9009.83
2a76ac90,8/26/2024,8295.92
41cd6bc8,4/29/2024,5635.14
6a68d978,3/19/2024,2342.06
ea5370fa,9/18/2024,3630.01
f785c8b1,7/1/2024,4526.84
2c12d5f3,5/22/2024,6527.48
0c0714dd,3/8/2024,9060.53
9d797f9e,1/7/2024,1264.35
6f6b7992,9/15/2024,9301.14
242077d9,10/2/2024,4435.54
94234042,4/15/2024,863.59
43263780,8/11/2024,3701.03
a2e2b8c6,7/22/2024,2985.29
ff04501e,10/6/2024,4838.2
6b76ddba,10/12/2024,4837.88
ae41af38,7/16/2024,268.45
d810cf2a,9/4/2024,9506.46
ac5dbe7a,5/4/2024,7266.44
ce2d5ff3,5/15/2024,9579.59
144508f2,7/17/2024,5783.08
b5507b44,5/13/2024,9987.58
3234e22d,3/28/2024,3631.76
569f8f0d,9/28/2024,4647.69
fbcbceff,7/15/2024,1207.41
2762c6f0,8/15/2024,217.04
c2dc1272,6/20/2024,6374.19
2dfbb79e,6/19/2024,9381.62
7c1049b0,6/3/2024,9631.15
1b65ca6b,1/22/2024,2095.15
13baa05e,6/6/2024,5845.35
7184118e,1/5/2024,9407.54
8df1419f,2/9/2024,1490.83
e382ad9c,10/8/2024,9046.38
8b8404e9,3/2/2024,4669.51
657bb0d0,7/8/2024,9700.04
ef3bc8ff,1/23/2024,3265.59
a56e6c0b,2/15/2024,3890.88
665cba17,5/20/2024,5521.41
2dfe5da0,5/2/2024,6077.68
108b6901,1/30/2024,5508.58
7089c8de,2/28/2024,4824.41
9be259c3,3/17/2024,8352.59
01908dd8,1/8/2024,2448.23
01d42aa7,1/16/2024,9008.38
ca52c144,2/5/2024,9225.9
b32b2c47,3/3/2024,7583.68
0d127d4a,6/14/2024,7137.71
2a4c7628,3/6/2024,4496.6
8f10a3c7,2/20/2024,717.99
f2f67d34,7/8/2024,3305.11
946dafca,2/19/2024,8818.16
a3cb5922,10/8/2024,8515.46
b19e5593,2/2/2024,6864.54
e3b14cc5,7/31/2024,4221.81
d60595b1,4/2/2024,1123.35
b9d34376,7/30/2024,5272.46
b95fc0bb,6/23/2024,8087.08
094e0368,1/22/2024,9271.76
cc2715a0,8/13/2024,6704.68
da62b7c9,5/16/2024,2641.05
b40ec72d,9/23/2024,5621.35
b961fc70,8/5/2024,7040.07
3453b6cf,10/10/2024,8225.97
809a80c0,4/18/2024,7789.82
7ed67b24,1/26/2024,5578.54
5689a05f,5/21/2024,6961.85
5b0b76cf,2/4/2024,1416.03
79d5adee,2/11/2024,7246.22
ca113e93,4/11/2024,3119.84
d396a4d7,2/23/2024,2974.32
d808b813,3/20/2024,6174.23
2164161a,1/30/2024,6841.71
5b42de98,7/3/2024,9357.25
6f404582,1/5/2024,1845.89
71b2c685,8/19/2024,9527.31
5d40d70a,9/23/2024,960.93
158f5be3,1/20/2024,3084.07
60a90f52,7/6/2024,2653.46
64f67aa3,6/28/2024,3257.59
af152c21,8/20/2024,4688.05
3f3b4943,8/1/2024,2269.05
5691f4b5,9/4/2024,9160.5
30665745,5/1/2024,1697.44
a8b64bbb,5/29/2024,983.44
7696935f,8/19/2024,9299.39
4ff4d1cf,7/23/2024,9148.91
0d838ab3,3/16/2024,658.77
07bd39d9,7/16/2024,3806.51
e0948206,6/30/2024,4525.57
879eff46,4/2/2024,2571.34
78653729,1/2/2024,5603.77
0d05bcc5,3/15/2024,5571.25
00cec4f7,6/15/2024,6737.27
a5d91a4b,6/19/2024,968.56
34ecfa25,8/1/2024,5027.95
9edd9c95,1/12/2024,5509.83
9b92b78b,4/11/2024,7484.66
49939635,3/6/2024,2062.81
cf35e274,6/21/2024,8308.12
a3174d7c,3/21/2024,7396.84
88a43fc7,4/16/2024,9330.66
11df893d,8/8/2024,3125.62
a6184810,2/25/2024,6021.16
e3291094,1/31/2024,1201.5
1a4ac051,6/18/2024,6058.38
f3f890d7,1/3/2024,2589.19
02eea732,7/11/2024,2354.57
8dcfdaa2,4/20/2024,9112
178f7dd5,5/18/2024,2719.5
cb762126,5/14/2024,129.12
ebeb728a,6/4/2024,6341.24
2e1add42,3/29/2024,1562.3
7868529f,4/19/2024,5490.33
6c2cce96,7/12/2024,2354.43
a5e66050,2/24/2024,3877.51
67e1d80b,6/29/2024,6902.02
8cf59e5b,7/12/2024,9598.26
2635991,6/12/2024,7974.69
9844ee07,9/29/2024,4390.47
38c15c14,8/8/2024,7520.41
b95485cf,9/1/2024,1001.32
bf200f6c,5/16/2024,7492.41
3473f7a9,10/9/2024,2977.33
